id0,img,antsct
sub-080557,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-080557/func/sub-080557_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-080557/struc
sub-081725,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-081725/func/sub-081725_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-081725/struc
sub-081760,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-081760/func/sub-081760_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-081760/struc
sub-082051,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082051/func/sub-082051_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-082051/struc
sub-082063,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082063/func/sub-082063_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-082063/struc
sub-082492,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082492/func/sub-082492_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-082492/struc
sub-082790,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082790/func/sub-082790_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-082790/struc
sub-083010,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083010/func/sub-083010_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-083010/struc
sub-083454,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083454/func/sub-083454_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-083454/struc
sub-083835,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083835/func/sub-083835_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-083835/struc
sub-083999,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083999/func/sub-083999_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-083999/struc
sub-084103,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084103/func/sub-084103_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084103/struc
sub-084354,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084354/struc
sub-084688,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084688/func/sub-084688_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084688/struc
sub-084761,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084761/func/sub-084761_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084761/struc
sub-084973,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084973/func/sub-084973_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084973/struc
sub-085083,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085083/func/sub-085083_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-085083/struc
sub-085173,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085173/func/sub-085173_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-085173/struc
sub-085369,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085369/func/sub-085369_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-085369/struc
sub-085853,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-085853/func/sub-085853_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-085853/struc
sub-086287,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086287/func/sub-086287_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086287/struc
sub-086350,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086350/func/sub-086350_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086350/struc
sub-086444,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086444/func/sub-086444_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086444/struc
sub-086722,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086722/func/sub-086722_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086722/struc
sub-086924,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086924/func/sub-086924_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086924/struc
sub-086972,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-086972/func/sub-086972_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-086972/struc
sub-087135,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087135/func/sub-087135_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087135/struc
sub-087346,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087346/func/sub-087346_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087346/struc
sub-087457,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087457/func/sub-087457_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087457/struc
sub-087538,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087538/func/sub-087538_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087538/struc
sub-087563,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087563/func/sub-087563_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087563/struc
sub-087601,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087601/func/sub-087601_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087601/struc
sub-087646,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087646/func/sub-087646_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087646/struc
sub-087804,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087804/func/sub-087804_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087804/struc
sub-087990,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-087990/func/sub-087990_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-087990/struc
sub-088209,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-088209/func/sub-088209_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088209/struc
sub-088402,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-088402/func/sub-088402_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088402/struc
sub-088608,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-088608/func/sub-088608_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088608/struc
sub-088770,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-088770/func/sub-088770_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088770/struc
sub-088773,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-088773/struc
sub-089279,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-089279/func/sub-089279_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-089279/struc
sub-089377,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-089377/func/sub-089377_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-089377/struc
sub-090021,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-090021/func/sub-090021_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090021/struc
sub-090060,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090060/struc
sub-090077,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-090077/func/sub-090077_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090077/struc
sub-090262,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-090262/func/sub-090262_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090262/struc
sub-090281,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-090281/func/sub-090281_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-090281/struc
sub-091717,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-091717/func/sub-091717_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-091717/struc
sub-091962,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-091962/func/sub-091962_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-091962/struc
sub-092193,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-092193/func/sub-092193_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-092193/struc
sub-092211,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-092211/func/sub-092211_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-092211/struc
sub-092554,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-092554/func/sub-092554_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-092554/struc
sub-092927,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-092927/func/sub-092927_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-092927/struc
sub-093051,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093051/func/sub-093051_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093051/struc
sub-093169,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093169/func/sub-093169_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093169/struc
sub-093274,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093274/func/sub-093274_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093274/struc
sub-093278,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093278/func/sub-093278_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093278/struc
sub-093549,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093549/func/sub-093549_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093549/struc
sub-093734,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093734/func/sub-093734_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093734/struc
sub-093787,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093787/func/sub-093787_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093787/struc
sub-093856,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-093856/func/sub-093856_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-093856/struc
sub-095015,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-095015/struc
sub-095057,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-095057/func/sub-095057_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-095057/struc
sub-095460,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-095460/func/sub-095460_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-095460/struc
sub-096659,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-096659/func/sub-096659_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-096659/struc
sub-097092,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-097092/func/sub-097092_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-097092/struc
sub-097271,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-097271/func/sub-097271_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-097271/struc
sub-097485,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-097485/func/sub-097485_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-097485/struc
sub-097994,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-097994/func/sub-097994_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-097994/struc
sub-098394,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-098394/func/sub-098394_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-098394/struc
sub-098567,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-098567/func/sub-098567_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-098567/struc
sub-098831,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-098831/func/sub-098831_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-098831/struc
sub-098871,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-098871/func/sub-098871_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-098871/struc
sub-099604,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-099604/func/sub-099604_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-099604/struc
