id0,img,antsct
sub-099949,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-099949/func/sub-099949_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-099949/struc
sub-102041,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-102041/func/sub-102041_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-102041/struc
sub-103679,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-103679/func/sub-103679_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-103679/struc
sub-104059,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-104059/struc
sub-104235,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-104235/func/sub-104235_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-104235/struc
sub-104785,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-104785/func/sub-104785_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-104785/struc
sub-105168,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105168/func/sub-105168_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105168/struc
sub-105176,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105176/func/sub-105176_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105176/struc
sub-105309,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105309/struc
sub-105767,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105767/func/sub-105767_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105767/struc
sub-105860,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105860/func/sub-105860_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105860/struc
sub-105979,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-105979/func/sub-105979_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-105979/struc
sub-106039,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106039/func/sub-106039_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106039/struc
sub-106071,,
sub-106246,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106246/func/sub-106246_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106246/struc
sub-106331,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106331/func/sub-106331_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106331/struc
sub-106802,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106802/func/sub-106802_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106802/struc
sub-106880,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-106880/func/sub-106880_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-106880/struc
sub-108202,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-108202/func/sub-108202_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-108202/struc
sub-109521,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-109521/func/sub-109521_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-109521/struc
sub-109646,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-109646/func/sub-109646_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-109646/struc
sub-109735,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-109735/func/sub-109735_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-109735/struc
sub-110168,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-110168/func/sub-110168_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-110168/struc
sub-112061,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-112061/func/sub-112061_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-112061/struc
sub-112126,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-112126/func/sub-112126_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-112126/struc
sub-112332,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-112332/func/sub-112332_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-112332/struc
sub-112694,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-112694/func/sub-112694_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-112694/struc
sub-113111,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-113111/func/sub-113111_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-113111/struc
sub-114709,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-114709/func/sub-114709_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-114709/struc
sub-114713,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-114713/func/sub-114713_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-114713/struc
sub-114990,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-114990/func/sub-114990_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-114990/struc
sub-116019,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-116019/func/sub-116019_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-116019/struc
sub-116051,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-116051/func/sub-116051_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-116051/struc
sub-116210,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-116210/func/sub-116210_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-116210/struc
sub-116354,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-116354/func/sub-116354_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-116354/struc
sub-116360,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-116360/func/sub-116360_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-116360/struc
sub-117226,,
sub-117397,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-117397/func/sub-117397_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-117397/struc
sub-118393,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-118393/struc
sub-119302,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-119302/func/sub-119302_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-119302/struc
sub-119791,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-119791/func/sub-119791_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-119791/struc
sub-120217,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-120217/func/sub-120217_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-120217/struc
sub-120562,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-120562/func/sub-120562_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-120562/struc
sub-121001,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-121001/func/sub-121001_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-121001/struc
sub-121050,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-121050/func/sub-121050_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-121050/struc
sub-121085,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-121085/func/sub-121085_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-121085/struc
sub-121407,,
sub-121476,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-121476/struc
sub-122522,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-122522/func/sub-122522_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-122522/struc
sub-122528,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-122528/func/sub-122528_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-122528/struc
sub-122801,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-122801/struc
sub-122916,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-122916/func/sub-122916_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-122916/struc
sub-125511,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-125511/func/sub-125511_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-125511/struc
sub-125535,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-125535/func/sub-125535_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-125535/struc
sub-125554,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-125554/func/sub-125554_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-125554/struc
sub-126176,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-126176/func/sub-126176_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-126176/struc
sub-126389,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-126389/func/sub-126389_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-126389/struc
sub-126554,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-126554/func/sub-126554_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-126554/struc
sub-126903,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-126903/func/sub-126903_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-126903/struc
sub-127008,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-127008/func/sub-127008_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-127008/struc
sub-127236,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-127236/func/sub-127236_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-127236/struc
sub-127305,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-127305/func/sub-127305_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-127305/struc
sub-127417,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-127417/func/sub-127417_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-127417/struc
sub-127611,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-127611/func/sub-127611_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-127611/struc
sub-128154,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-128154/func/sub-128154_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-128154/struc
sub-129354,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-129354/struc
sub-129720,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-129720/func/sub-129720_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-129720/struc
sub-129886,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-129886/func/sub-129886_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-129886/struc
sub-129926,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-129926/func/sub-129926_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-129926/struc
sub-130121,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-130121/func/sub-130121_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-130121/struc
sub-130211,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-130211/func/sub-130211_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-130211/struc
sub-130687,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-130687/func/sub-130687_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-130687/struc
sub-130896,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-130896/func/sub-130896_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-130896/struc
sub-131224,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-131224/func/sub-131224_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-131224/struc
sub-131867,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-131867/func/sub-131867_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-131867/struc
sub-132179,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-132179/func/sub-132179_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-132179/struc
sub-132224,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-132224/func/sub-132224_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-132224/struc
sub-132657,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-132657/func/sub-132657_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-132657/struc
sub-133220,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-133220/func/sub-133220_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-133220/struc
sub-139272,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-139272/func/sub-139272_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-139272/struc
